[Use -Djdk.graal.LogFile=<path> to redirect Graal log output to a file.]
java.util.ImmutableCollections$SetN$SetNIterator.next()java.lang.Object -1 graphSignature differs b05d592371fcce917a90fc28debaf21f7e7532d4836b1c9812ac396e129c7095 != dd493989519e7f328311cfecc7abfe1946186eaebdea7e8b59878a8ba9e25a26
java.util.HashMap.putVal(int, java.lang.Object, java.lang.Object, boolean, boolean)java.lang.Object -1 graphSignature differs 71c7befc4bcc50903c01cb500806055811a71080bd754d077284439fcd10103c != 5a74e12f320f5360d51b0bb3946f087ce2dce5afa144b15d312a3acc1621c4cf
java.lang.String.equals(java.lang.Object)boolean -1 graphSignature differs 240f841b413bb8bd2af4877cb3753eac11d3bdc482d702e067df992e72784ebb != 2d841e5f6ff33687ba2a8e89c73735b82c892266d476f740b43f9fc2b4d21873
java.util.HashMap.resize()java.util.HashMap$Node[] -1 graphSignature differs 8621339e67ed630b148c0b60d4ece2a8f5e4dc640c7e625f721a8babedbc3813 != 907f32e8439d3100299993dcad76560e08b0f705baa3a6e36f739c5640084aa9
java.lang.StringLatin1.equals(byte[], byte[])boolean -1 graphSignature differs f47d0b1647dabd6f0108a1c873e12c6a64939992dcc9e97f79a9e6e1f1af8649 != cda1bda6b067c21da86f5c9b00220a168b94ff95811df6ee0a57435eb4ec0473
Starting Richards benchmark ...
  loop 1 Cycles: 118100 || Activation Count:1780| LoopCallCount: 0 |  Source: Source Missing | -at jdk.internal.util.ArraysSupport.unsignedHashCode(ArraysSupport.java:381) [bci: 34]
  loop 2 Cycles: 101426 || Activation Count:1780| LoopCallCount: 0 |  Source: Source Missing | -at jdk.internal.util.ArraysSupport.unsignedHashCode(ArraysSupport.java:381) [bci: 34]
Comp 87 (java.lang.StringCoding.countPositives(byte[],) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 320 || Activation Count:1| LoopCallCount: 0 |  Source: -at java.lang.StringCoding.countPositives(StringCoding.java:92) [bci: 7] | -at java.lang.StringCoding.countPositives(StringCoding.java:97) [bci: 31]
Comp 88 (java.lang.StringCoding.countPositives(byte[],-Re-Comp) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 13522 || Activation Count:87| LoopCallCount: 0 |  Source: -at java.lang.StringCoding.countPositives(StringCoding.java:92) [bci: 7] | -at java.lang.StringCoding.countPositives(StringCoding.java:97) [bci: 31]
Comp 138 (java.lang.StringLatin1.equals(byte[],) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 24130 || Activation Count:170| LoopCallCount: 0 |  Source: -at java.lang.StringLatin1.equals(StringLatin1.java:100) [bci: 9] | -at java.lang.StringLatin1.equals(StringLatin1.java:105) [bci: 32]
Comp 140 (java.util.Properties$LineReader.readLine()) loops:
Found Encoding : 5:-1,3:-1,4:3,0:-1,1:0,2:1
├── Loop 5
├── Loop 3
│   └── Loop 4
└── Loop 0
    └── Loop 1
        └── Loop 2
  loop 1 Cycles: 246234 || Activation Count:90| LoopCallCount: 1 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:538) [bci: 219] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
  loop 2 Cycles: 12190 || Activation Count:91| LoopCallCount: 0 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:540) [bci: 224] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
  loop 5 Cycles: 690 || Activation Count:1| LoopCallCount: 0 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:540) [bci: 224] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
Comp 141 (java.util.Properties$LineReader.readLine()-Re-Comp) loops:
Found Encoding : 0:-1,1:0,2:1
└── Loop 0
    └── Loop 1
        └── Loop 2
  loop 1 Cycles: 3566 || Activation Count:14| LoopCallCount: 1 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:538) [bci: 219] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
  loop 2 Cycles: 1754 || Activation Count:14| LoopCallCount: 0 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:540) [bci: 224] | -at java.util.Properties$LineReader.readLine(Properties.java:545) [bci: 262]
Comp 142 (java.util.Properties$LineReader.readLine()-Re-Comp) loops:
Found Encoding : 5:-1,3:-1,4:3,0:-1,1:0,2:1
├── Loop 5
├── Loop 3
│   └── Loop 4
└── Loop 0
    └── Loop 1
        └── Loop 2
  loop 0 Cycles: 38120 || Activation Count:1| LoopCallCount: 2 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:504) [bci: 53] | -at java.util.Properties$LineReader.readLine(Properties.java:615) [bci: 577]
  loop 1 Cycles: 27674 || Activation Count:131| LoopCallCount: 1 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:538) [bci: 219] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
  loop 2 Cycles: 15136 || Activation Count:131| LoopCallCount: 0 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:540) [bci: 224] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
  loop 5 Cycles: 716 || Activation Count:1| LoopCallCount: 0 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:540) [bci: 224] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
Comp 143 (java.util.Properties$LineReader.readLine()-Re-Comp) loops:
Found Encoding : 0:-1,1:0,2:1
└── Loop 0
    └── Loop 1
        └── Loop 2
  loop 0 Cycles: 336810 || Activation Count:6| LoopCallCount: 2 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:504) [bci: 53] | -at java.util.Properties$LineReader.readLine(Properties.java:615) [bci: 577]
  loop 1 Cycles: 416792 || Activation Count:374| LoopCallCount: 1 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:538) [bci: 219] | -at java.util.Properties$LineReader.readLine(Properties.java:543) [bci: 259]
  loop 2 Cycles: 47876 || Activation Count:377| LoopCallCount: 0 |  Source: -at java.util.Properties$LineReader.readLine(Properties.java:540) [bci: 224] | -at java.util.Properties$LineReader.readLine(Properties.java:545) [bci: 262]
Comp 202 (richards.Scheduler.schedule()-Re-Comp) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 270550576666 || Activation Count:49999| LoopCallCount: 1 |  Source: -at richards.Scheduler.schedule() [bci: 8] | -at richards.Scheduler.schedule() [bci: 67]
Comp 205 (richards.Scheduler$HandlerProcessFunction.apply(Packet,) loops:
Found Encoding : 1:-1,0:-1,3:-1,2:-1
├── Loop 1
├── Loop 0
├── Loop 3
└── Loop 2
  loop 0 Cycles: 2136745616 || Activation Count:40649741| LoopCallCount: 0 |  Source: -at richards.RBObject.append(Packet, Packet) [bci: 18]
-at richards.HandlerTaskDataRecord.deviceInAdd(Packet) [bci: 7]
-at richards.Scheduler$HandlerProcessFunction.apply(Packet, RBObject) [bci: 30] | -at richards.RBObject.append(Packet, Packet) [bc
  loop 1 Cycles: 1076932278 || Activation Count:41349745| LoopCallCount: 0 |  Source: -at richards.RBObject.append(Packet, Packet) [bci: 18]
-at richards.HandlerTaskDataRecord.workInAdd(Packet) [bci: 7]
-at richards.Scheduler$HandlerProcessFunction.apply(Packet, RBObject) [bci: 22] | -at richards.RBObject.append(Packet, Packet) [bci:
  loop 3 Cycles: 11235512412 || Activation Count:424347545| LoopCallCount: 0 |  Source: -at richards.RBObject.append(Packet, Packet) [bci: 18]
-at richards.TaskControlBlock.addInputAndCheckPriority(Packet, TaskControlBlock) [bci: 40]
-at richards.Scheduler.queuePacket(Packet) [bci: 51]
-at richards.Scheduler$HandlerProcessFunction.appl
Comp 234 (java.util.Arrays.fill(Object[],) loops:
Found Encoding : 0:-1,1:-1,2:-1
├── Loop 0
├── Loop 1
└── Loop 2
  loop 0 Cycles: 343596 || Activation Count:4912| LoopCallCount: 0 |  Source: -at java.util.Arrays.fill(Arrays.java:3426) [bci: 5] | -at java.util.Arrays.fill(Arrays.java:3428) [bci: 20]
  loop 1 Cycles: 129212 || Activation Count:4912| LoopCallCount: 0 |  Source: Source Missing | -at java.util.Arrays.fill(Arrays.java:3428) [bci: 20]
  loop 2 Cycles: 281888 || Activation Count:4912| LoopCallCount: 0 |  Source: Source Missing | -at java.util.Arrays.fill(Arrays.java:3428) [bci: 20]
Comp 265 (Benchmark.innerBenchmarkLoop(int)) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 102819360 || Activation Count:1| LoopCallCount: 3 |  Source: -at Benchmark.innerBenchmarkLoop(int) [bci: 2] | -at Benchmark.innerBenchmarkLoop(int) [bci: 26]
Comp 266 (Benchmark.innerBenchmarkLoop(int)-Re-Comp) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 159550216194 || Activation Count:295| LoopCallCount: 3 |  Source: -at Benchmark.innerBenchmarkLoop(int) [bci: 2] | -at Benchmark.innerBenchmarkLoop(int) [bci: 26]
Comp 267 (java.lang.StringLatin1.inflate(byte[],) loops:
Found Encoding : 0:-1,1:-1,2:-1
├── Loop 0
├── Loop 1
└── Loop 2
  loop 0 Cycles: 9498 || Activation Count:146| LoopCallCount: 0 |  Source: -at java.lang.StringLatin1.inflate(StringLatin1.java:767) [bci: 3] | -at java.lang.StringLatin1.inflate(StringLatin1.java:770) [bci: 33]
  loop 1 Cycles: 7858 || Activation Count:146| LoopCallCount: 0 |  Source: Source Missing | -at java.lang.StringLatin1.inflate(StringLatin1.java:770) [bci: 33]
  loop 2 Cycles: 6352 || Activation Count:146| LoopCallCount: 0 |  Source: Source Missing | -at java.lang.StringLatin1.inflate(StringLatin1.java:770) [bci: 33]
Comp 268 (java.lang.StringCoding.implEncodeAsciiArray(char[],) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 600 || Activation Count:1| LoopCallCount: 0 |  Source: -at java.lang.StringCoding.implEncodeAsciiArray(StringCoding.java:118) [bci: 3] | -at java.lang.StringCoding.implEncodeAsciiArray(StringCoding.java:124) [bci: 44]
Comp 269 (java.lang.StringCoding.implEncodeAsciiArray(char[],-Re-Comp) loops:
Found Encoding : 0:-1
└── Loop 0
  loop 0 Cycles: 8142 || Activation Count:25| LoopCallCount: 0 |  Source: -at java.lang.StringCoding.implEncodeAsciiArray(StringCoding.java:118) [bci: 3] | -at java.lang.StringCoding.implEncodeAsciiArray(StringCoding.java:124) [bci: 44]
